pmRApmDEcor,PlxpmRAcor,PlxpmDEcor,Nper,RA_ICRS,e_RA_ICRS,DE_ICRS,e_DE_ICRS,Source,Plx,e_Plx,pmRA,e_pmRA,pmDE,e_pmDE,RUWE,Gmag,e_Gmag,BPmag,e_BPmag,RPmag,e_RPmag,BPRP,RVDR2,e_RVDR2,EBPRP,RFG,RFBP,RFRP,Pmemb,mass,er_mass,comp_mass,er_comp_mass,q,e_q
-0.0289,0.1151,0.0346,28,108.70209936795,0.0523,-26.24008353753,0.0701,5616294128990897152,0.3283,0.0872,-2.201,0.068,2.723,0.095,1.014,17.915098,0.0029,18.482439,0.010745,17.221869,0.006749,1.260571,,,1.227,1201.781,104.637,176.693,0.9,1.0691568417492063,0.0200855102160987,0.6762860907188375,0.1803464803549252,0.6325415171195948,0.16909908157249268
-0.0041,0.1183,0.0124,28,108.70472932462,0.0314,-26.24527543417,0.0425,5616294128990897280,0.2861,0.0523,-2.06,0.041,2.749,0.055,1.036,16.993549,0.002809,17.427101,0.005249,16.389189,0.003963,1.037912,,,1.221,1979.599,244.192,385.718,0.97,1.303288861037092,0.0016687246927521,0.0,0.1199977996823162,0.0,0.09207306474393402
-0.002,0.1461,0.0502,27,108.69836355386,0.014,-26.25024878358,0.0187,5616294128990898176,0.3044,0.0237,-1.975,0.018,2.73,0.025,0.983,15.312806,0.002766,15.692563,0.003187,14.751524,0.00296,0.941039,,,1.217,4474.68,704.925,1098.305,0.98,1.660710168319817,0.0326800905102757,1.410810173399775,0.0617235622897671,0.8495222106257878,0.04075351632182645
-0.0181,0.1164,0.0519,27,108.69242544074,0.0193,-26.24197460721,0.0264,5616294128990898560,0.2809,0.0326,-2.084,0.025,2.786,0.035,0.918,16.059919,0.002776,16.381186,0.003604,15.554073,0.003445,0.827112,,,1.21,3194.389,475.958,537.293,0.98,1.5628046043533252,0.0015564772232896,0.0,0.0481960929915511,0.0,0.030839487455627392
0.0121,0.1261,-0.0067,28,108.70491195518,0.0234,-26.24209902862,0.0316,5616294124687301248,0.2594,0.039,-2.084,0.03,2.719,0.04,1.005,16.453159,0.002788,16.842089,0.003946,15.894537,0.003795,0.947552,,,1.211,2539.369,389.175,422.19,0.96,1.4455284487936724,0.0018966017179317,0.0,0.1531681444899638,0.0,0.10595996544916582
0.0056,0.1354,0.003,29,108.70741474719,0.0185,-26.24362961163,0.0249,5616294128990897024,0.2745,0.0306,-2.068,0.024,2.79,0.032,1.02,15.973791,0.002778,16.311197,0.003807,15.461576,0.003229,0.849622,,,1.206,3033.661,419.232,667.66,0.97,1.5867826896200472,0.0013056116360151,0.0,0.0787037136180353,0.0,0.04959955394829823
0.0157,0.1516,0.0604,27,108.69346855845,0.0088,-26.25361860433,0.0119,5616293751033777024,0.3068,0.0151,-2.065,0.011,2.775,0.016,1.071,14.190424,0.003129,14.581862,0.006108,13.622416,0.004972,0.959447,,,1.216,731.718,199.804,263.857,0.99,1.9621262667953483,0.0096160969659874,1.7672567137363957,0.0338834434582094,0.9006844990780211,0.01782396671751622
0.0145,0.0988,0.0669,25,108.68565579146,0.0209,-26.23715448048,0.0287,5616294197710375680,0.3265,0.0364,-2.129,0.027,2.774,0.038,0.965,16.149244,0.002787,16.491858,0.003628,15.631595,0.003638,0.860263,,,1.207,2597.62,468.076,465.169,0.98,1.53485048236502,0.0014976785145922,0.0,0.0452400319975175,0.0,0.02947520459960898
-0.0013,0.1174,0.049,28,108.68245253387,0.0088,-26.24559087494,0.0122,5616293819753253888,0.3358,0.0149,-2.074,0.011,2.734,0.016,1.013,14.267362,0.002761,14.990123,0.002924,13.432466,0.002834,1.557657,85.64,15.7,1.281,6345.851,1241.497,2189.538,0.98,2.0489290347983022,0.0062139830488536,0.0,0.2788873229103958,0.0,0.13611370534258138
0.0536,0.0554,-0.0336,27,108.71041540215,0.0243,-26.256485131,0.0325,5616293922832807296,0.3207,0.0403,-2.086,0.031,2.726,0.041,0.974,16.429859,0.002806,16.850994,0.004519,15.833495,0.003595,1.017499,,,1.221,2051.741,305.432,479.002,0.98,1.4064088139926272,0.0151375739422329,0.9738314190469644,0.059930417208987,0.6924241439317868,0.04325919461235696
-0.0161,0.1149,0.0624,27,108.68050873087,0.0247,-26.24726255169,0.0337,5616293819753254400,0.2588,0.0416,-2.108,0.032,2.771,0.045,1.037,16.531797,0.00287,16.959372,0.006514,15.875485,0.004821,1.083886,,,1.26,1351.027,184.472,276.18,0.96,1.3035258678731063,0.0341435042184274,1.1525041464288122,0.0569214395589432,0.8841436712792603,0.04942823360625292
-0.0101,0.1378,-0.0644,28,108.70779837072,0.0195,-26.22822567898,0.0264,5616294163350634240,0.2745,0.0319,-2.129,0.026,2.698,0.035,1.016,16.057217,0.002786,16.392487,0.003572,15.552871,0.00323,0.839616,,,1.202,2650.785,486.902,667.263,0.96,1.5620954344505953,0.0013926029894916,0.0,0.0,0.0,0.0
-0.0256,0.1865,-0.032,29,108.71440307305,0.0091,-26.23122057529,0.0123,5616294163350633600,0.2853,0.0152,-2.177,0.012,2.886,0.016,1.014,14.337379,0.002761,14.998186,0.002947,13.551856,0.002851,1.44633,,,1.262,6155.272,1143.292,1849.129,0.96,1.995435453645184,0.0056574758058978,1.3688226643819033,0.0662477856921658,0.6859769189133085,0.033256582021499656
-0.0056,0.1364,-0.0406,28,108.71839186274,0.0259,-26.23633383077,0.0344,5616294163350633472,0.3036,0.0425,-2.123,0.033,2.716,0.044,0.992,16.61879,0.002797,17.050661,0.004567,16.006351,0.003673,1.04431,,,1.227,2249.205,300.251,454.511,0.97,1.3621711166748016,0.0150675326810075,0.9159987007067296,0.0674682605137811,0.6724549430638169,0.05008536466832498
-0.0526,0.1643,0.0113,27,108.67980194284,0.0108,-26.25515063884,0.0146,5616293751033777920,0.3187,0.0183,-2.052,0.014,2.735,0.02,0.984,14.672946,0.002764,15.470277,0.003099,13.800192,0.002858,1.670085,,,1.288,4957.463,804.857,1748.142,0.99,1.9834645180446109,0.0002419259640751,0.195145326455399,0.4150585328754199,0.09838609396843766,0.20925936903932538
-0.0085,0.1407,-0.0314,29,108.71997881781,0.0167,-26.23782247806,0.0222,5616293957192203136,0.3005,0.0272,-2.075,0.021,2.76,0.029,0.973,15.734257,0.002771,16.045343,0.003604,15.249618,0.00303,0.795726,,,1.202,3632.451,476.036,918.33,0.98,1.6588775519358896,0.0013876318680267,0.0,0.0327873299073454,0.0,0.019764767971622133
0.086,0.062,-0.0744,28,108.71188929965,0.0086,-26.26348601865,0.0116,5616293922832808320,0.2995,0.0143,-2.088,0.011,2.808,0.015,0.949,14.066074,0.002759,14.816998,0.002976,13.219049,0.002814,1.59795,,,1.282,7231.235,1048.326,2966.086,0.99,2.0678342789821214,0.0427748441495145,0.1790866132799837,0.4244834491666467,0.08660588283125763,0.20528705726895102
-0.0406,0.1249,-0.0269,29,108.69673521408,0.0561,-26.2215544038,0.0748,5616294232060151296,0.4261,0.0927,-2.144,0.074,2.56,0.1,1.044,18.028843,0.002999,18.313272,0.021283,17.227489,0.011238,1.085783,,,1.439,917.768,51.459,99.731,0.69,1.0989763408153086,0.0035679495435735,0.0,0.1135928309945346,0.0,0.10336239896689892
0.0492,0.1267,0.128,27,108.67242292128,0.0255,-26.24861673254,0.037,5616293819753254912,0.3225,0.0438,-2.042,0.033,2.786,0.052,0.991,16.527285,0.002792,16.946325,0.005195,15.938755,0.004068,1.00757,,,1.217,2412.624,247.763,366.797,0.98,1.4035295496238729,0.0104096525296141,0.814404527996218,0.1238521162242181,0.5802546360455806,0.0883482074182769
0.0395,0.0427,-0.0053,26,108.68020932701,0.0408,-26.26362950787,0.0542,5616293712370357632,0.3226,0.0684,-2.14,0.054,2.793,0.073,1.004,17.391022,0.002848,17.957579,0.009769,16.691088,0.006617,1.266491,,,1.232,1507.509,115.978,180.963,0.95,1.0959622204343906,0.0266332547929417,0.995314272531642,0.0427908592180047,0.9081647651477838,0.044849821079575435
0.0331,0.074,-0.0522,27,108.71802032787,0.0267,-26.26367755666,0.035,5616293854113328640,0.3267,0.0439,-1.941,0.034,2.806,0.044,0.998,16.60677,0.002792,17.052408,0.005119,15.990667,0.004248,1.061741,,,1.224,2407.274,252.951,339.02,0.95,1.3396229333593823,0.025938678908495,1.0026379554959317,0.0717196588183471,0.7484478882289728,0.05546393648799858
-0.0391,0.1133,0.0795,26,108.6709009148,0.0237,-26.25403257075,0.0331,5616293781089868928,0.3318,0.0403,-2.115,0.03,2.856,0.045,1.004,16.35597,0.002788,16.843349,0.004669,15.700757,0.003926,1.142592,,,1.233,2534.847,290.012,393.116,0.97,1.3076472286416387,0.0198696210118209,1.240271633476182,0.0255013783505639,0.9484757098935275,0.024249205703013695
-0.0378,0.1052,0.0286,28,108.66875918499,0.0589,-26.2484313865,0.0775,5616293819757172736,0.3916,0.0963,-2.07,0.076,2.816,0.108,1.003,18.095469,0.002948,18.648582,0.013726,17.39208,0.009473,1.256502,,,1.24,1035.805,80.787,119.938,0.91,1.056010042161713,0.0089323116780821,0.265526333825025,0.30126762753547,0.2514430007516571,0.2852965287233929
0.0533,0.0563,0.0833,26,108.67744574655,0.0243,-26.26933975769,0.0327,5616293716674391296,0.3647,0.0402,-2.113,0.031,2.741,0.045,0.976,16.380424,0.002785,16.844135,0.00384,15.747221,0.003484,1.096914,,,1.227,2671.817,411.614,520.35,0.95,1.3073468361838771,0.0232562233764446,1.2273594625525377,0.0307725196821779,0.9388170213003144,0.02886088684527029
0.0142,0.1311,-0.0298,28,108.70997081015,0.0226,-26.21433183699,0.0304,5616294335149325056,0.3432,0.0372,-2.068,0.029,2.754,0.038,0.955,16.36142,0.002788,16.714445,0.00397,15.839606,0.003409,0.874839,,,1.205,2565.058,384.352,554.322,0.97,1.472415019186888,0.0015331495553845,0.0,0.0,0.0,0.0
0.0021,0.136,0.1242,27,108.66353818091,0.0392,-26.2378141083,0.0548,5616340755157703296,0.1975,0.0679,-1.991,0.05,2.667,0.074,1.016,17.40007,0.002861,17.895363,0.00772,16.740862,0.005086,1.154501,,,1.232,1407.54,150.825,255.354,0.81,1.192370047860699,0.0119237562146413,0.6085168347133582,0.2613689130422891,0.5103422681617455,0.21926057414590158
0.0,0.0732,0.0081,26,108.6615846498,0.0444,-26.24468962318,0.0604,5616340720798088320,0.324,0.0753,-2.09,0.058,2.892,0.081,0.971,17.602982,0.002856,18.164627,0.008073,16.898161,0.005037,1.266466,,,1.238,1447.303,143.321,258.918,0.94,1.077970726980787,0.0312230205995481,0.912962855440576,0.0609214225237152,0.8469273168461912,0.06160927039442619
-0.0303,0.1585,0.0709,26,108.66074158452,0.0312,-26.24305686902,0.0429,5616340720797970176,0.3413,0.0539,-2.043,0.041,2.775,0.057,1.05,16.942175,0.002813,17.442564,0.005669,16.275713,0.003872,1.166851,,,1.235,1907.763,219.998,404.497,0.97,1.197431153816246,0.0287237426203352,1.0752875964538031,0.0489831363891252,0.8979953402972956,0.04623183164392253
0.0482,0.0824,-0.0282,28,108.72596186922,0.0111,-26.27042657314,0.0146,5616293854113326976,0.2982,0.0183,-2.061,0.014,2.734,0.019,1.0,14.705415,0.002765,15.504683,0.003232,13.826318,0.002855,1.678365,,,1.293,4707.408,665.6,1787.8,0.99,1.9833519107453224,0.0002591190460878,0.1998167934732304,0.4029271531760862,0.10074701942235828,0.20315464534498642
0.0418,0.0969,-0.1004,28,108.73873242551,0.0081,-26.24141494377,0.0109,5616293991552268672,0.308,0.014,-2.025,0.011,2.758,0.015,1.06,13.863229,0.002759,14.52877,0.002892,13.070887,0.00283,1.457884,,,1.266,7387.178,1429.617,2296.81,0.99,2.0947645923771567,0.0174654393109756,1.5929096678681327,0.0350809692544931,0.7604241897465362,0.017906947912810722
0.015,0.0389,0.0196,26,108.70057832154,0.0334,-26.28312281877,0.0438,5616293437492383104,0.3582,0.0552,-1.994,0.042,2.637,0.058,0.964,16.984249,0.002818,17.468151,0.00671,16.326723,0.004528,1.141428,,,1.236,1843.724,177.914,304.483,0.91,1.2256106725281055,0.033882825043132,0.9899003189335276,0.076593841198119,0.8076792582848754,0.06636362414676446
-0.0302,0.1252,-0.0227,26,108.73358135537,0.0398,-26.21747877894,0.0552,5616294300789584256,0.327,0.0678,-2.076,0.053,2.752,0.075,1.038,17.423561,0.002843,17.856459,0.008493,16.828552,0.005883,1.027906,,,1.215,1550.542,135.355,209.615,0.96,1.2028320461770674,0.0022888747082234,0.0,0.061504220597265,0.0,0.05113284169036102
0.0196,0.1464,0.065,28,108.65291082015,0.0078,-26.23151731283,0.0109,5616340823877186304,0.2928,0.0132,-2.025,0.01,2.887,0.015,1.025,13.919719,0.00276,14.613986,0.002911,13.110806,0.002821,1.503181,,,1.269,6857.092,1305.436,2617.332,0.97,2.095962583696736,0.0171256626396438,1.441870697182903,0.0467078948248376,0.6879276893578014,0.022982655011560015
0.0242,0.0653,-0.064,27,108.72578896501,0.0302,-26.28216604733,0.0386,5616292720241963648,0.2148,0.049,-2.119,0.038,2.833,0.05,0.961,16.827351,0.002807,17.342581,0.006521,16.153873,0.004271,1.188707,,,1.234,2016.71,184.222,335.82,0.88,1.2107865533737054,0.0248418601992622,1.1169417423409898,0.0364496758537186,0.9224926881032591,0.03555961386609212
-0.0894,0.1919,-0.138,28,108.7113510586,0.0554,-26.19861680605,0.0739,5616341304913456384,0.2706,0.092,-2.229,0.075,2.751,0.099,1.001,18.009981,0.002945,18.526758,0.011756,17.362133,0.007543,1.164625,,,1.215,1044.327,95.073,154.922,0.88,1.0771033583234848,0.0018733502440712,0.0,0.0837083329744423,0.0,0.07771615632573518
0.0283,0.0981,0.0579,27,108.66899984162,0.0326,-26.20407326709,0.0455,5616341236194019968,0.2161,0.0558,-2.095,0.044,2.722,0.063,0.97,17.082397,0.002824,17.594183,0.005316,16.40863,0.003803,1.185553,,,1.236,1747.75,239.94,420.069,0.9,1.1730342595601675,0.0312770299409813,1.0350811642135402,0.0557778553819325,0.882396362917522,0.05305241673983454
0.0002,0.1724,0.1304,27,108.64425141978,0.0951,-26.22754207558,0.1465,5616340789511771264,0.4222,0.1667,-2.067,0.124,2.769,0.21,1.065,18.788441,0.00319,19.359159,0.030596,17.989838,0.013931,1.369322,,,1.307,675.228,35.634,79.547,0.79,0.9328756571422452,0.0064510921293072,0.1547766183339182,0.2438170899186188,0.16591344961027085,0.26136327743645044
0.035,0.115,0.0814,27,108.6431388958,0.0339,-26.22089890315,0.0473,5616341025730260352,0.3766,0.0584,-2.122,0.045,3.035,0.066,0.999,17.146076,0.002825,17.703913,0.005411,16.43681,0.004699,1.267103,,,1.243,1744.684,234.182,287.168,0.69,1.1393647999609566,0.0235427250310721,1.0568968096322169,0.0349465308776582,0.9276193276011636,0.036168468452969116
0.0159,0.0404,-0.1521,28,108.74817271983,0.0598,-26.27735506266,0.076,5616293059535282432,0.2651,0.0974,-2.133,0.074,2.9,0.095,1.005,17.991652,0.002919,18.589106,0.015769,17.251135,0.011016,1.337971,,,1.251,1125.081,69.956,101.878,0.9,1.0074428965851845,0.028537152471354,0.8425840052793241,0.0595876028567508,0.8363590712042698,0.06371557392402724
0.0063,0.1172,0.0781,28,108.6371042458,0.0178,-26.23322387874,0.0237,5616340789517459584,0.2742,0.029,-2.108,0.023,2.806,0.033,0.998,15.818793,0.002775,16.223692,0.003676,15.239532,0.00332,0.984159,,,1.217,3328.006,453.547,603.429,0.97,1.4525053898853637,0.0235283022347287,1.3693867169091771,0.0303964048819929,0.9427756526378559,0.025906610143802522
0.0124,0.0848,-0.1355,27,108.76162724699,0.0201,-26.25868777924,0.0268,5616293235638016768,0.3244,0.0336,-2.087,0.025,2.842,0.034,0.939,15.99655,0.002777,16.389309,0.003608,15.429317,0.003295,0.959991,,,1.215,3104.962,474.551,619.36,0.98,1.4959306630394704,0.0212618001810233,1.1620117790893665,0.0527267485994274,0.7767818441052349,0.03693545684357752
0.0688,0.1632,0.131,28,108.63257792202,0.0098,-26.2368120502,0.0144,5616340686438250624,0.3059,0.0168,-2.054,0.013,2.779,0.02,1.012,14.516791,0.002761,14.886372,0.002891,13.968833,0.002838,0.917539,,,1.213,6080.781,1434.075,2090.835,0.99,1.9120625572932928,0.0068451802420589,1.5903932931956195,0.0200127029658048,0.8317684414295383,0.01088189283842627
0.0692,0.0411,-0.1943,27,108.76132948628,0.0176,-26.26421145588,0.023,5616293166918542336,0.311,0.0298,-2.072,0.023,2.801,0.031,0.975,15.72894,0.002772,16.077513,0.003397,15.201116,0.003141,0.876397,,,1.211,3588.414,560.118,753.021,0.98,1.6349369582465667,0.0120922778308779,0.9665626783274814,0.0910305718511757,0.5911926288363426,0.0558497679874421
0.041,0.0446,-0.0995,27,108.75236134424,0.0341,-26.28005219481,0.0443,5616293063839336448,0.328,0.0566,-2.07,0.043,2.799,0.055,1.016,17.044027,0.002814,17.565369,0.006215,16.353043,0.004467,1.212326,,,1.244,1906.047,195.49,311.191,0.97,1.1692235956842836,0.0252693948713421,1.0668136733629268,0.0396513878774955,0.9124120290598294,0.039228918637843745
0.0772,0.0868,-0.0084,28,108.72546362196,0.0169,-26.30015426704,0.0229,5616292651522490368,0.3193,0.0278,-2.071,0.022,2.782,0.03,0.973,15.685191,0.002769,16.103987,0.003259,15.0877,0.003107,1.016287,,,1.223,3950.48,644.747,793.683,0.98,1.486535463202958,0.0211463067962795,1.4108713150442282,0.0259560228156327,0.9491003410065306,0.02207168624501563
0.0609,0.0318,-0.1297,28,108.73328417832,0.0749,-26.29691585666,0.0935,5616292647218353792,0.4103,0.1206,-1.899,0.093,2.874,0.117,1.002,18.369627,0.00306,19.069647,0.020018,17.563385,0.009385,1.506262,,,1.265,815.96,54.773,121.171,0.75,0.9361390644360682,0.0186994403830923,0.7999269546353425,0.0373592365869544,0.8544958596693322,0.04340470968021546
0.0133,0.0288,-0.0164,27,108.68582426292,0.0583,-26.30815858764,0.0729,5616293300053348480,0.2524,0.0926,-2.063,0.074,2.717,0.098,1.01,17.934732,0.002926,18.658585,0.011624,17.115734,0.007139,1.54285,,,1.267,1103.245,96.217,165.224,0.92,0.9839930741868368,0.0203609193591741,0.9105461090825402,0.028914028688796,0.9253582499399271,0.03507241115905346
-0.011,0.1562,-0.0766,27,108.74331227193,0.0214,-26.19266323887,0.0294,5616295881337545600,0.2204,0.036,-2.166,0.029,2.775,0.038,1.114,16.179451,0.002797,16.511934,0.004576,15.651358,0.003874,0.860577,,,1.219,2268.299,299.39,403.918,0.82,1.5280909055146907,0.0015543486197802,0.0,0.0556961235387339,0.0,0.036448174213807236
0.0376,0.1123,-0.0804,27,108.74890627642,0.0212,-26.19395681052,0.0282,5616295812618068480,0.3561,0.0354,-1.977,0.027,2.533,0.036,1.017,16.190556,0.002782,16.550539,0.004969,15.649916,0.003369,0.900623,,,1.213,2828.599,264.07,574.891,0.74,1.5225778812112645,0.0015110795285733,0.0,0.1290566685380803,0.0,0.08476194888330517
0.0361,0.0191,0.0248,26,108.71395910796,0.0397,-26.31195141787,0.0511,5616292617162758912,0.3602,0.0654,-2.15,0.052,2.897,0.069,1.036,17.309462,0.002851,17.822725,0.006493,16.642353,0.005402,1.180372,,,1.23,1483.92,185.181,234.695,0.91,1.1725158487872112,0.0325786344046685,0.875093828447978,0.0869202660668107,0.7463385926536764,0.07697726239436868
0.0553,0.1003,0.0584,28,108.63766346085,0.0111,-26.20234097713,0.0154,5616341098755092352,0.2897,0.0189,-2.079,0.015,2.764,0.022,0.986,14.873746,0.002787,15.295245,0.00312,14.271821,0.003033,1.023424,,,1.225,2605.947,777.706,913.181,0.98,1.9067853286580287,0.0020987546325467,0.1589715991525645,0.312267243423436,0.08337152418958808,0.1637663599323396
0.0108,0.0256,0.0029,25,108.67847514015,0.0237,-26.31199479164,0.0293,5616293304357534208,0.2857,0.0372,-2.102,0.031,2.864,0.039,0.995,16.160728,0.002789,16.664099,0.004198,15.488562,0.003189,1.175537,,,1.238,2516.173,346.191,703.052,0.97,1.3522617052656098,0.0181733416076166,1.291474277125502,0.0221833634051244,0.9550475859048541,0.020829108863890305
0.0206,0.0507,-0.0122,27,108.70952279727,0.0102,-26.31479754752,0.013,5616292509779345024,0.3031,0.0165,-2.055,0.013,2.792,0.018,1.004,14.437139,0.002765,15.186078,0.002991,13.589874,0.002888,1.596204,,,1.282,4697.011,1007.156,1458.75,0.99,1.9935963311188587,0.0059323419876837,0.0,0.1754861379778803,0.0,0.08802491017797613
0.0037,0.0274,-0.0393,26,108.65180984076,0.0088,-26.30642194204,0.0119,5610288562119837952,0.3077,0.015,-2.048,0.011,2.754,0.016,0.989,13.982799,0.00276,14.692799,0.002991,13.162517,0.002835,1.530282,,,1.273,6769.557,1006.675,2158.838,0.99,2.0915125819121982,0.0184198861499179,1.2846162010329565,0.1227199783708565,0.6142043859274687,0.0589240419672078
0.0731,0.0669,-0.0766,27,108.69242949646,0.0222,-26.15757075151,0.0309,5616343125979587840,0.2847,0.0379,-2.002,0.03,2.702,0.041,1.013,16.326986,0.002785,16.694441,0.004239,15.783945,0.003741,0.910496,,,1.211,2661.048,340.153,435.674,0.96,1.4822897642694366,0.0013985597739249,0.0,0.0714927705772364,0.0,0.048231305579089945
0.1339,0.0496,-0.0264,28,108.69980991576,0.011,-26.15543064266,0.0156,5616343057260103168,0.2955,0.0187,-2.078,0.015,2.754,0.022,0.951,14.913729,0.002763,15.265232,0.002954,14.384674,0.002926,0.880558,,,1.21,5340.564,1119.205,1230.464,0.99,1.8343440280091727,0.0135505708164171,1.3516828820188735,0.0602136423537259,0.7368753414733576,0.0332739811350704
0.1022,0.0047,0.024,25,108.71318487334,0.028,-26.33929703666,0.0381,5616292273565380864,0.3555,0.0481,-2.072,0.036,2.837,0.049,0.999,16.55518,0.002812,17.048887,0.006597,15.889092,0.003634,1.159795,,,1.238,1937.271,181.62,466.417,0.96,1.2675087288548916,0.0243538181992443,1.1853290120772528,0.0330187531715433,0.9351643780379464,0.03164591823637258
